date: 2026-08-20 17:15:17
problem_type: smooth
kernel: matern
k_smoothness: 2
ep: 1.0
n_per_dim: 20
flag_lagrange: True
penalty_parameter: 100.0
angle: 4.71238898038469
radius: 1.5
n_i: 10000
n_b: 1000
n_error: 640000
use_uniform_quadrature: True
list_regularization: (1e-10, 1e-05)
solver: pos
cg_maxiter: 10000
cg_rtol: 1e-12
cg_error_interval: 10
n_epochs: 10000
lr: 0.05
gamma: 0.5
num_logs: 40
skip_adam: False
chunk_size: 0
seed: 0
results_dir: results_solver_comparison_lagrange/
device: cuda
problem: <kernelDR.problem_definitions.poisson_higher_regularity.PoissonHigherRegularity object at 0x769d0b5c8740>
