date: 2026-08-17 14:21:12
model_type: flat
kernel: matern
k_smoothness: 2
ep: 1.0
penalty_parameter: 100.0
n_i: 10000
n_b: 1000
n_error: 640000
optimizer_type: adam
n_epochs: 10000
lr: 0.05
gamma: 0.5
num_logs: 50
early_stopping_patience: 0
angle: 4.71238898038469
radius: 1.5
fixed_integration_points: False
seed: 0
save_models: True
list_n_per_dim: (1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20)
results_dir: results_singular_solution_matern_k2/
device: cuda
problem: <kernelDR.problem_definitions.laplace_pacman.LaplaceOnPacmanDomainSingularSolution object at 0x7738e58b5c70>
