date: 2026-08-22 13:56:57
kernel: matern
ep: 1.0
penalty_parameter: 100.0
n_i: 10000
n_b: 1000
n_error: 640000
regularization: 0.0
solver: pos
linear_solver: cg
use_uniform_quadrature: True
flag_lagrange: True
assembly: vectorized
chunk_size: 0
cg_maxiter: 10000
cg_rtol: 1e-12
cg_error_interval: 2
seed: 0
save_models: False
list_kmat: (2,)
list_n_per_dim: (20,)
results_dir: /tmp/claude-1000/-home-hendrik-kleikamp-Projects-kernel-deep-ritz-code-deep-ritz-and-kernel-methods/544c89ad-c169-449d-b96c-b0ad78adca56/scratchpad/cg_lagrange_traj/
device: cpu
problem: <kernelDR.problem_definitions.poisson_higher_regularity.PoissonHigherRegularity object at 0x7c54d55bb050>
