date: 2026-08-20 07:24:01
penalty_parameter: 100.0
n_i: 10000
n_b: 1000
n_error: 640000
n_epochs: 100000
lr: 0.05
gamma: 0.5
num_logs: 50
early_stopping_patience: 0
num_layers: 2
activation: sin
scheduler_type: multistep
angle: 4.71238898038469
radius: 1.5
list_num_neurons_per_layer: (1, 2, 3, 6, 8, 12, 14)
list_seeds: (2,)
save_models: True
results_dir: results_neural_network_singular_solution_sin_depth2/
device: cuda
problem: <kernelDR.problem_definitions.laplace_pacman.LaplaceOnPacmanDomainSingularSolution object at 0x7bb0fcbf79b0>
seed_tag: 2
