date: 2026-08-18 15:32:32
penalty_parameter: 100.0
n_i: 10000
n_b: 1000
n_error: 640000
n_epochs: 100000
lr: 0.05
gamma: 0.5
num_logs: 50
early_stopping_patience: 0
num_layers: 2
activation: relu
scheduler_type: multistep
angle: 4.71238898038469
radius: 1.5
list_num_neurons_per_layer: (1, 2, 3, 6, 8, 12, 14)
list_seeds: (1,)
save_models: True
results_dir: ./results_neural_network_singular_solution_relu_depth2/
device: cuda
problem: <kernelDR.problem_definitions.laplace_pacman.LaplaceOnPacmanDomainSingularSolution object at 0x7c5573ddb770>
seed_tag: 1
